94	28	1.0
94	93	20.0
94	30	2.0
94	31	2.0
94	96	1.0
94	33	1.0
94	35	1.0
94	39	1.0
94	91	3.0
94	92	1.0
94	95	3.0
94	44	1.0
94	45	1.0
94	47	1.0
94	48	2.0
94	87	3.0
94	50	1.0
94	51	1.0
94	52	1.0
94	94	20.0
94	54	1.0
94	58	1.0
94	59	1.0
94	60	4.0
94	61	3.0
94	63	2.0
95	0	1.0
95	64	1.0
95	66	1.0
95	3	1.0
95	22	2.0
95	65	1.0
95	87	1.0
95	88	1.0
95	67	1.0
95	20	5.0
95	21	4.0
95	86	2.0
95	23	3.0
95	24	1.0
95	25	1.0
95	90	1.0
95	91	1.0
95	93	9.0
95	94	3.0
95	69	1.0
95	96	1.0
95	95	9.0
95	47	1.0
95	54	1.0
95	56	1.0
95	59	1.0
95	60	3.0
95	61	2.0
95	63	2.0
96	0	1.0
96	1	1.0
96	2	1.0
96	67	1.0
96	70	1.0
96	64	1.0
96	87	2.0
96	66	1.0
96	89	1.0
96	80	1.0
96	20	1.0
96	86	4.0
96	23	1.0
96	25	1.0
96	27	1.0
96	28	1.0
96	93	8.0
96	94	1.0
96	31	1.0
96	96	8.0
96	33	1.0
96	35	1.0
96	92	1.0
96	95	1.0
96	91	4.0
96	54	2.0
96	56	2.0
96	59	1.0
96	60	1.0
96	61	1.0
97	33	1.0
97	66	1.0
97	67	1.0
97	36	1.0
97	101	10.0
97	70	1.0
97	97	39.0
97	98	14.0
97	47	2.0
97	48	1.0
97	99	13.0
97	53	1.0
97	100	13.0
97	26	5.0
97	102	13.0
97	85	4.0
98	48	1.0
98	97	14.0
98	98	14.0
98	99	4.0
98	100	3.0
98	53	1.0
98	102	4.0
98	26	1.0
98	101	1.0
98	47	2.0
99	97	13.0
99	98	4.0
99	99	13.0
99	100	4.0
99	85	3.0
99	26	1.0
99	101	2.0
100	33	1.0
100	66	1.0
100	67	1.0
100	36	1.0
100	101	2.0
100	70	1.0
100	97	13.0
100	98	3.0
100	47	1.0
100	48	1.0
100	99	4.0
100	53	1.0
100	100	13.0
100	102	3.0
100	85	3.0
101	33	1.0
101	98	1.0
101	99	2.0
101	36	1.0
101	85	1.0
101	102	3.0
101	97	10.0
101	100	2.0
101	26	1.0
101	101	10.0
102	97	13.0
102	66	1.0
102	67	1.0
102	100	3.0
102	101	3.0
102	70	1.0
102	26	2.0
102	102	13.0
102	98	4.0
102	47	1.0
103	0	1.0
103	1	1.0
103	3	1.0
103	6	6.0
103	8	2.0
103	9	1.0
103	11	1.0
103	12	2.0
103	13	2.0
103	14	1.0
103	15	1.0
103	16	3.0
103	19	1.0
103	20	2.0
103	21	1.0
103	22	1.0
103	23	1.0
103	27	1.0
103	28	1.0
103	29	1.0
103	30	1.0
103	33	1.0
103	36	1.0
103	37	1.0
103	48	1.0
103	49	1.0
103	52	1.0
103	54	1.0
103	56	1.0
103	57	1.0
103	60	3.0
103	62	3.0
103	64	2.0
103	65	1.0
103	66	2.0
103	67	2.0
103	70	1.0
103	72	1.0
103	74	1.0
103	75	1.0
103	78	1.0
103	85	2.0
103	86	1.0
103	103	16.0
103	104	10.0
103	105	10.0
104	64	1.0
104	66	1.0
104	67	1.0
104	86	1.0
104	6	4.0
104	8	2.0
104	9	1.0
104	74	1.0
104	75	1.0
104	12	1.0
104	13	1.0
104	14	1.0
104	16	2.0
104	19	1.0
104	20	2.0
104	21	1.0
104	22	1.0
104	23	1.0
104	27	1.0
104	28	1.0
104	29	1.0
104	30	1.0
104	33	1.0
104	36	1.0
104	37	1.0
104	103	10.0
104	104	10.0
104	105	5.0
104	78	1.0
104	72	1.0
104	54	1.0
104	56	1.0
104	57	1.0
104	60	1.0
104	62	1.0
104	85	1.0
105	64	1.0
105	65	1.0
105	66	1.0
105	67	1.0
105	86	1.0
105	6	4.0
105	8	1.0
105	11	1.0
105	12	2.0
105	13	1.0
105	15	1.0
105	16	2.0
105	19	1.0
105	20	2.0
105	21	1.0
105	22	1.0
105	23	1.0
105	33	1.0
105	36	1.0
105	37	1.0
105	103	10.0
105	104	5.0
105	105	10.0
105	70	1.0
105	48	1.0
105	49	1.0
105	52	1.0
105	54	1.0
105	56	1.0
105	57	1.0
105	60	2.0
105	62	2.0
105	85	1.0
